RegressionType,GTWR
BandwidthType,AICc
KernelType,Fixed
Autostfusion,t
sp_index,1
LowSearchTime,0.1
UpSearchTime,5
LowSearchBandwidth,0.1
UpSearchBandwidth,2
LowSearchBandwidthAdaptive,0.1
UpSearchBandwidthAdaptive,0.4
min_exp,0.001
_Dstandard,stdev
quickcv,t
anova,f
datafile,C:\Users\HuYigong\Documents\MyWork\1_GWDR\Experiments\1_compare-gtwr\compare-gtwr-4-gtwr_datafile.csv
outputfile,C:\Users\HuYigong\Documents\MyWork\1_GWDR\Experiments\1_compare-gtwr\compare-gtwr-4-gtwr.shp
outputcsvfile,C:\Users\HuYigong\Documents\MyWork\1_GWDR\Experiments\1_compare-gtwr\compare-gtwr-4-gtwr_supplement.csv
field,y,x1,x2,x3,
